°íÀ¯¹øÈ£,¾ğ¾î,»óÈ£¸í,ÄÜÅÙÃ÷URL,ÁÖ¼Ò,½ÅÁÖ¼Ò,ÀüÈ­¹øÈ£,À¥»çÀÌÆ®,¿î¿µ½Ã°£,±³ÅëÁ¤º¸,È¨ÆäÀÌÁö ¾ğ¾î,´ëÇ¥¸Ş´º
46190,en,Taetea Flagship Store,https://english.visitseoul.net/restaurants/2024-TaeteaFlagshipStore/ENP5hm4mg?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP5hm4mg," 172-1 Gaepo-dong, Gangnam-gu, Seoul ","06325 1F, 4 Seolleung-ro 18-gil, Gangnam-gu, Seoul ",+82-***,http://taetea.co.kr/board/index.php?db=basic_3&no=572&mari_mode=view%40view,Daily 10:00 - 20:00 ,"Subway Suin Bundang Line, Guryong Station, Exit 5,  340m",KOR,
47036,ko,¹ı¿ø ,https://korean.visitseoul.net/restaurants/2024-bourbon/KOP8uf172?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP8uf172, ¼­¿ï Á¾·Î±¸ °èµ¿ 140-51 ,03058 ¼­¿ï Á¾·Î±¸ Ã¢´ö±Ã1±æ 33 (°èµ¿) ,02-745-1933 ,https://www.instagram.com/bourbon.bar/ ,"¿ù~¸ñ  16:00~01:00 ±İ~ÀÏ, °øÈŞÀÏ 14:00 ~ 01:00","ÁöÇÏÃ¶ 3È£¼± ¾È±¹¿ª 3¹ø Ãâ±¸, 320m",,
46480,ko,ÁÖ½Å´ç ,https://korean.visitseoul.net/restaurants/2024-joosindang/KOP32nfdl?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP32nfdl, ¼­¿ï Áß±¸ ÈïÀÎµ¿ 63 ,04570 ¼­¿ï Áß±¸ Åğ°è·Î 411 (ÈïÀÎµ¿) ,02-2231-1806,https://www.instagram.com/zoosindang/,18:00 ~ 01:00,"ÁöÇÏÃ¶ 2 / 6È£¼± ½Å´ç¿ª 12¹ø Ãâ±¸,  108m",,
47062,ko,Åë¿µ±¼¹ä ,https://korean.visitseoul.net/restaurants/2024-tygulbap/KOPog3m2l?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPog3m2l, ¼­¿ï Á¾·Î±¸ Àû¼±µ¿ 80 ,"03170 ¼­¿ï Á¾·Î±¸ »çÁ÷·Î 130 (Àû¼±µ¿, Àû¼±Çö´ëºôµù) ÁöÇÏ 1Ãş  ",02-736-0559 ,,¿ù¿äÀÏ ~ ±İ¿äÀÏ 11:00~20:30 (ºê·¹ÀÌÅ©Å¸ÀÓ 15:00~17:00) Åä¿äÀÏ 14:00 ,"ÁöÇÏÃ¶ 3È£¼± °æº¹±Ã¿ª 6¹ø Ãâ±¸,  10m",,
47068,zh-TW,÷Öç½ÙÀÕîÚù,https://tchinese.visitseoul.net/restaurants/2024-tygulbap/TCPog3m2l?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCPog3m2l, ¼­¿ï Á¾·Î±¸ Àû¼±µ¿ 80 ,03170 âÏì³ã¼ñ£ÖØÏ¡ŞäòÃÖØ130 (îİà¼úŞÓÛÓŞ×§) ò¢ù»ìé×§ ,-1215,,ñÎìé ~ ñÎçé 11:00~20:30 £¨ıÌãÓãÁÊà 15:00~17:00£© ñÎ×¿ 14:00,"ò¢ôÑ3ûÜàÊ  ÌØÜØÏàó×  6ûÜõóÏ¢,  10m",,
52396,ko,¾ÆÀÌ³ë°¡µçÅ°Ä£,https://korean.visitseoul.net/restaurants/Aino-Garden-Kitchen/KOP9cr70y?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP9cr70y, ¼­¿ï Á¾·Î±¸ ³»¼öµ¿ 110-9 ,03175 ¼­¿ï Á¾·Î±¸ °æÈñ±Ã2±æ 10 2Ãş ,***,,11:00-21:00,"ÁöÇÏÃ¶ 3È£¼± °æº¹±Ã¿ª 7¹øÃâ±¸, 468m",,
52329,en,Bricksand Myeongdong Branch,https://english.visitseoul.net/restaurants/BRICKSAND-Myeongdong/ENP7aevqa?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP7aevqa," 1st Floor, 8-10 Myeongdong 8-gil, Jung-gu, Seoul ","04536 1st Floor, 8-10 Myeongdong 8-gil, Jung-gu, Seoul ",+82-***,https://www.bricksand.co.kr/,10:00 - 21:50 (Last Order at 21:40),"Subway Line 4, Myeongdong Station, Exit 6, 308m ",KOR,"Sweet Brick: 2,600 KRW Dark Brick: 2,600 KRW Basic Brick: 2,000 KRW Amande Brick: 2,500 KRW 8-piece Best Set: 20,600 KRW 12-piece Best Set: 30,100 KRW"
24676,zh-CN,ùÁÑõîÄñıÊ«×Ş÷ÁêÂóÉ?,https://chinese.visitseoul.net/restaurants/HANAMPIG-HOUSE-ITAEWON-Dining-Bar-cn/CNP024673?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP024673,140-865 âÏ??ß£?×Ş÷ÁêÂÔ× 128-9 ,04391 âÏ??ß£?×Ş÷ÁêÂÖØ 174 (×Ş÷ÁêÂÔ×) ,-4061,http://www.hanampig.co.kr/new/,,6??×Ş÷ÁêÂó×4?õóÏ¢,??,
51899,en,Himalaya Jonggak,https://english.visitseoul.net/restaurants/HimalayaJonggak/ENPe3levx?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPe3levx," 2nd Floor, 5 Jong-ro 8-gil, Jongno-gu, Seoul ","03189 2nd Floor, 5 Jong-ro 8-gil, Jongno-gu, Seoul ",(+82)***,,"10:00-22:00(Break Hours 15:00-17:00, Last Order 21:00) ",,,"Lunch Set C \22,000  Dinner VIP Set C \35,000"
52312,ko,ºê¸¯»÷µå ¿ø±×·ÎºêÁ¡,https://korean.visitseoul.net/restaurants/BRICKSAND-ONE-GROVE/KOP8skiqh?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP8skiqh, ¼­¿ï °­¼­±¸ ¸¶°îµ¿ 769 ,07800 ¼­¿ï °­¼­±¸ °øÇ×´ë·Î 165 Bµ¿ ÁöÇÏ1Ãş EB125È£ ,***,https://www.bricksand.co.kr/,ÆòÀÏ 08:00 - 22:00  ÁÖ¸» 10:30 - 22:00  (¶ó½ºÆ®¿À´õ 21:50),"ÁöÇÏÃ¶ 5È£¼± ¸¶°î¿ª 2¹øÃâ±¸, 213m",ÇÑ±¹¾î,"´ŞÄŞºê¸¯ 2,600¿ø  ´ÙÅ©ºê¸¯ 2,600¿ø  ±âº»ºê¸¯ 2,000¿ø  ¾Æ¸ùºê¸¯ 2,500¿ø  8°³ÀÔ º£½ºÆ®¼¼Æ® 20,600¿ø  12°³ÀÔ º£½ºÆ®¼¼Æ® 30,100¿ø"
